Problem Name	IntroProblem	Problem1	Problem2	Problem3	Problem5	Problem6	Problem7	Problem8	Problem9	Problem10	Problem11	Problem12	Problem13	Problem14	Problem15	Problem16	Problem17	Problem18	Problem19	Problem20	Problem21	Problem22	Problem23	Problem24
%(hintMessage_13_look_information_gathered_question)%	Look at the information you have gathered from the question. What will be the best method to solve this problem?	Look at the information you have gathered from the question. What will be the best method to solve this problem?	Look at the information you have gathered from the question. What will be the best method to solve this problem?	Look at the information you have gathered from the question. What will be the best method to solve this problem?	Look at the information you have gathered from the question. What will be the best method to solve this problem?	Look at the information you have gathered from the question. What will be the best method to solve this problem?	Look at the information you have gathered from the question. What will be the best method to solve this problem?	Look at the information you have gathered from the question. What will be the best method to solve this problem?	Look at the information you have gathered from the question. What will be the best method to solve this problem?	Look at the information you have gathered from the question. What will be the best method to solve this problem?	Look at the information you have gathered from the question. What will be the best method to solve this problem?	Look at the information you have gathered from the question. What will be the best method to solve this problem?	Look at the information you have gathered from the question. What will be the best method to solve this problem?	Look at the information you have gathered from the question. What will be the best method to solve this problem?	Look at the information you have gathered from the question. What will be the best method to solve this problem?	Look at the information you have gathered from the question. What will be the best method to solve this problem?	Look at the information you have gathered from the question. What will be the best method to solve this problem?	Look at the information you have gathered from the question. What will be the best method to solve this problem?	Look at the information you have gathered from the question. What will be the best method to solve this problem?	Look at the information you have gathered from the question. What will be the best method to solve this problem?	Look at the information you have gathered from the question. What will be the best method to solve this problem?	Look at the information you have gathered from the question. What will be the best method to solve this problem?	Look at the information you have gathered from the question. What will be the best method to solve this problem?	Look at the information you have gathered from the question. What will be the best method to solve this problem?
%(hintMessage_31_enter_percentage_answer_problem)%	Enter the percentage answer for this problem.	Enter the percentage answer for this problem.	Enter the percentage answer for this problem.	Enter the percentage answer for this problem.	Enter the percentage answer for this problem.	Enter the percentage answer for this problem.	Enter the percentage answer for this problem.	Enter the percentage answer for this problem.	Enter the percentage answer for this problem.	Enter the percentage answer for this problem.	Enter the percentage answer for this problem.	Enter the percentage answer for this problem.	Enter the percentage answer for this problem.	Enter the percentage answer for this problem.	Enter the percentage answer for this problem.	Enter the percentage answer for this problem.	Enter the percentage answer for this problem.	Enter the percentage answer for this problem.	Enter the percentage answer for this problem.	Enter the percentage answer for this problem.	Enter the percentage answer for this problem.	Enter the percentage answer for this problem.	Enter the percentage answer for this problem.	Enter the percentage answer for this problem.
%(hintMessage_4_many_senior_pictures_kelly)%	How many senior pictures does Kelly have in total?	What is the total number of inhabitants in Tucson?	What is the total distance between Los Angeles and New York City?	What is the total square feet of carpeting Ed has to install in his house?	How many pages does the book have in total?	What is the total length of the program?	How much was Jane's total worth?	How many people were asked this question during the poll?	How many viewers are there in the tri-state area?	How many gold medals were awarded during the Winter Olympics?	How long is the student's shift?	How much wrapping paper is there in a roll?	How long is Emily's favorite movie?	How many instances of yawning did Ashley observe in total?	What is Joan's salary?	How many individuals were polled for the president's approval rating?	How many individuals participated in the survey?	How many students were given the option between the two meals?	What was the original price of the jeans?	What is the original price of the new computer?	How many customers did Julie call in her first week?	How many problems did Chelsea complete in the math competition?	How many points was the test out of?	How much did dinner cost?
%(hintMessage_62_please_provide_answer_noinput)%	Please provide your answer 'NoInput' in the highlighted element.	Please provide your answer 'NoInput' in the highlighted element.	Please provide your answer 'NoInput' in the highlighted element.	Please provide your answer 'NoInput' in the highlighted element.	Please provide your answer 'NoInput' in the highlighted element.	Please provide your answer 'NoInput' in the highlighted element.	Please provide your answer 'NoInput' in the highlighted element.	Please provide your answer 'NoInput' in the highlighted element.	Please provide your answer 'NoInput' in the highlighted element.	Please provide your answer 'NoInput' in the highlighted element.	Please provide your answer 'NoInput' in the highlighted element.	Please provide your answer 'NoInput' in the highlighted element.	Please provide your answer 'NoInput' in the highlighted element.	Please provide your answer 'NoInput' in the highlighted element.	Please provide your answer 'NoInput' in the highlighted element.	Please provide your answer 'NoInput' in the highlighted element.	Please provide your answer 'NoInput' in the highlighted element.	Please provide your answer 'NoInput' in the highlighted element.	Please provide your answer 'NoInput' in the highlighted element.	Please provide your answer 'NoInput' in the highlighted element.	Please provide your answer 'NoInput' in the highlighted element.	Please provide your answer 'NoInput' in the highlighted element.	Please provide your answer 'NoInput' in the highlighted element.	Please provide your answer 'NoInput' in the highlighted element.
%(hintMessage_70_3200_50)%	What is 3200 / 50?	What is 1659000 / 21000?	What is 77500 / 5000?	What is 24300 / 300?	What is 7200 / 200?	What is 1500 / 75?	What is 12 / 8?	What is 3600 / 400?	What is 162500 / 25000?	What is 1000 / 80?	What is 200 / 5?	What is 1800 / 25?	What is 9100 / 130?	What is 202200 / 2400?	What is 71000 / 2000?	What is 130000000 / 2000000?	What is 198000 / 6000?	What is 1000 / 500?	What is 4845 / 85?	What is 10500 / 1500?	What is 18900 / 300?	What is 3000 / 240?	What is 16800 / 175?	What is 525 / 35?
%(hintMessage_75_please_enter_2_highlighted)%	Please enter '2' in the highlighted field.	Please enter '210' in the highlighted field.	Please enter '50' in the highlighted field.	Please enter '3' in the highlighted field.	Please enter '2' in the highlighted field.	Please enter '0' in the highlighted field.	Please enter '0' in the highlighted field.	Please enter '4' in the highlighted field.	Please enter '250' in the highlighted field.	Please enter '' in the highlighted field.	Please enter '20' in the highlighted field.	Please enter '4' in the highlighted field.	Please enter '0' in the highlighted field.	Please enter '24' in the highlighted field.	Please enter '20' in the highlighted field.	Please enter '20000' in the highlighted field.	Please enter '60' in the highlighted field.	Please enter '5' in the highlighted field.	Please enter '' in the highlighted field.	Please enter '15' in the highlighted field.	Please enter '3' in the highlighted field.	Please enter '' in the highlighted field.	Please enter '' in the highlighted field.	Please enter '' in the highlighted field.
%(hintMessage_19_since_denominator_multiple_100)%	Since the denominator is a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?
%(hintMessage_51_please_enter_3200_highlighted)%	Please enter '3200' in the highlighted field.	Please enter '1659000' in the highlighted field.	Please enter '77500' in the highlighted field.	Please enter '24300' in the highlighted field.	Please enter '7200' in the highlighted field.	Please enter '1500' in the highlighted field.	Please enter '12' in the highlighted field.	Please enter '3600' in the highlighted field.	Please enter '162500' in the highlighted field.	Please enter '1000' in the highlighted field.	Please enter '200' in the highlighted field.	Please enter '1800' in the highlighted field.	Please enter '9100' in the highlighted field.	Please enter '202200' in the highlighted field.	Please enter '71000' in the highlighted field.	Please enter '130000000' in the highlighted field.	Please enter '198000' in the highlighted field.	Please enter '1000' in the highlighted field.	Please enter '4845' in the highlighted field.	Please enter '10500' in the highlighted field.	Please enter '18900' in the highlighted field.	Please enter '3000' in the highlighted field.	Please enter '16800' in the highlighted field.	Please enter '525' in the highlighted field.
%(hintMessage_35_try_entering_64_highlighted)%	Try entering '64' in the highlighted field.	Try entering '79' in the highlighted field.	Try entering '15.5' in the highlighted field.	Try entering '81' in the highlighted field.	Try entering '36' in the highlighted field.	Try entering '20' in the highlighted field.	Try entering '1.5' in the highlighted field.	Try entering '9' in the highlighted field.	Try entering '6.5' in the highlighted field.	Try entering '12.5' in the highlighted field.	Try entering '40' in the highlighted field.	Try entering '72' in the highlighted field.	Try entering '70' in the highlighted field.	Try entering '84.25' in the highlighted field.	Try entering '35.5' in the highlighted field.	Try entering '65' in the highlighted field.	Try entering '33' in the highlighted field.	Try entering '2' in the highlighted field.	Try entering '57' in the highlighted field.	Try entering '7' in the highlighted field.	Try entering '63' in the highlighted field.	Try entering '12.5' in the highlighted field.	Try entering '96' in the highlighted field.	Try entering '15' in the highlighted field.
%(hintMessage_78_multiplying_50_2_changes)%	Multiplying 50 by 2 changes it to 100.	Dividing 21000 by 210 changes it to 100.	Dividing 5000 by 50 changes it to 100.	Dividing 300 by 3 changes it to 100.	Dividing 200 by 2 changes it to 100.	Multiplying 75 by 0 changes it to 100.	Multiplying 8 by 0 changes it to 100.	Dividing 400 by 4 changes it to 100.	Dividing 25000 by 250 changes it to 100.	Multiplying 80 by  changes it to 100.	Multiplying 5 by 20 changes it to 100.	Multiplying 25 by 4 changes it to 100.	Multiplying 130 by 0 changes it to 100.	Dividing 2400 by 24 changes it to 100.	Dividing 2000 by 20 changes it to 100.	Dividing 2000000 by 20000 changes it to 100.	Dividing 6000 by 60 changes it to 100.	Dividing 500 by 5 changes it to 100.	Multiplying 85 by  changes it to 100.	Dividing 1500 by 15 changes it to 100.	Dividing 300 by 3 changes it to 100.	Multiplying 240 by  changes it to 100.	Multiplying 175 by  changes it to 100.	Multiplying 35 by  changes it to 100.
%(hintMessage_42_please_enter_100_highlighted)%	Please enter '100' in the highlighted field.	Please enter '100' in the highlighted field.	Please enter '100' in the highlighted field.	Please enter '100' in the highlighted field.	Please enter '100' in the highlighted field.	Please enter '100' in the highlighted field.	Please enter '100' in the highlighted field.	Please enter '100' in the highlighted field.	Please enter '100' in the highlighted field.	Please enter '100' in the highlighted field.	Please enter '100' in the highlighted field.	Please enter '100' in the highlighted field.	Please enter '100' in the highlighted field.	Please enter '100' in the highlighted field.	Please enter '100' in the highlighted field.	Please enter '100' in the highlighted field.	Please enter '100' in the highlighted field.	Please enter '100' in the highlighted field.	Please enter '100' in the highlighted field.	Please enter '100' in the highlighted field.	Please enter '100' in the highlighted field.	Please enter '100' in the highlighted field.	Please enter '100' in the highlighted field.	Please enter '100' in the highlighted field.
%(hintMessage_111_please_select_pictures_kelly)%	Please select 'pictures Kelly gave to her family' from the highlighted menu.	Please select 'people who took part in the activity' from the highlighted menu.	Please select 'miles between Los Angeles and Oklahoma' from the highlighted menu.	Please select 'sq.ft. of carpeting already installed' from the highlighted menu.	Please select 'pages already read by Albert' from the highlighted menu.	Please select 'length of one story' from the highlighted menu.	Please select 'credit Jane received ($)' from the highlighted menu.	Please select 'people who answered correctly' from the highlighted menu.	Please select 'people who won the contest' from the highlighted menu.	Please select 'number of American gold medalists' from the highlighted menu.	Please select 'hours spent doing dishes' from the highlighted menu.	Please select 'sq.ft. of wrapping paper used for the present' from the highlighted menu.	Please select 'minutes of the movie Emily has already watched' from the highlighted menu.	Please select 'number of yawns that induced secondary yawns' from the highlighted menu.	Please select 'total tax withheld ($)' from the highlighted menu.	Please select 'citizens that approved of the president's performance' from the highlighted menu.	Please select 'number of adults who worked out regularly' from the highlighted menu.	Please select 'number of students who opted for the tofu meal' from the highlighted menu.	Please select 'clearance price of the jeans ($)' from the highlighted menu.	Please select 'sales tax on the computer ($)' from the highlighted menu.	Please select 'customers who bought light bulbs' from the highlighted menu.	Please select 'number of geometry problems' from the highlighted menu.	Please select 'number of points awarded' from the highlighted menu.	Please select 'tip received by the waiter ($)' from the highlighted menu.
%(buggyMessage_20_sure_representing_right_part)%	Are you sure that you are representing the right part of the problem statement?	Are you sure that you are representing the right part of the problem statement?	Are you sure that you are representing the right part of the problem statement?	Are you sure that you are representing the right part of the problem statement?	Are you sure that you are representing the right part of the problem statement?	Are you sure that you are representing the right part of the problem statement?	Are you sure that you are representing the right part of the problem statement?	Are you sure that you are representing the right part of the problem statement?	Are you sure that you are representing the right part of the problem statement?	Are you sure that you are representing the right part of the problem statement?	Are you sure that you are representing the right part of the problem statement?	Are you sure that you are representing the right part of the problem statement?	Are you sure that you are representing the right part of the problem statement?	Are you sure that you are representing the right part of the problem statement?	Are you sure that you are representing the right part of the problem statement?	Are you sure that you are representing the right part of the problem statement?	Are you sure that you are representing the right part of the problem statement?	Are you sure that you are representing the right part of the problem statement?	Are you sure that you are representing the right part of the problem statement?	Are you sure that you are representing the right part of the problem statement?	Are you sure that you are representing the right part of the problem statement?	Are you sure that you are representing the right part of the problem statement?	Are you sure that you are representing the right part of the problem statement?	Are you sure that you are representing the right part of the problem statement?
%(hintMessage_3_please_enter_32_highlighted)%	Please enter '32' in the highlighted field.	Please enter '16590' in the highlighted field.	Please enter '775' in the highlighted field.	Please enter '243' in the highlighted field.	Please enter '72' in the highlighted field.	Please enter '15' in the highlighted field.	Please enter '0.12' in the highlighted field.	Please enter '36' in the highlighted field.	Please enter '1625' in the highlighted field.	Please enter '10' in the highlighted field.	Please enter '2' in the highlighted field.	Please enter '18' in the highlighted field.	Please enter '91' in the highlighted field.	Please enter '2022' in the highlighted field.	Please enter '710' in the highlighted field.	Please enter '1300000' in the highlighted field.	Please enter '1980' in the highlighted field.	Please enter '10' in the highlighted field.	Please enter '48.45' in the highlighted field.	Please enter '105' in the highlighted field.	Please enter '189' in the highlighted field.	Please enter '30' in the highlighted field.	Please enter '168' in the highlighted field.	Please enter '5.25' in the highlighted field.
%(hintMessage_14_denominator_multiple_factor_one)%	Is the denominator a multiple or a factor of one hundred?	Is the denominator a multiple or a factor of one hundred?	Is the denominator a multiple or a factor of one hundred?	Is the denominator a multiple or a factor of one hundred?	Is the denominator a multiple or a factor of one hundred?	Is the denominator a multiple or a factor of one hundred?	Is the denominator a multiple or a factor of one hundred?	Is the denominator a multiple or a factor of one hundred?	Is the denominator a multiple or a factor of one hundred?	Is the denominator a multiple or a factor of one hundred?	Is the denominator a multiple or a factor of one hundred?	Is the denominator a multiple or a factor of one hundred?	Is the denominator a multiple or a factor of one hundred?	Is the denominator a multiple or a factor of one hundred?	Is the denominator a multiple or a factor of one hundred?	Is the denominator a multiple or a factor of one hundred?	Is the denominator a multiple or a factor of one hundred?	Is the denominator a multiple or a factor of one hundred?	Is the denominator a multiple or a factor of one hundred?	Is the denominator a multiple or a factor of one hundred?	Is the denominator a multiple or a factor of one hundred?	Is the denominator a multiple or a factor of one hundred?	Is the denominator a multiple or a factor of one hundred?	Is the denominator a multiple or a factor of one hundred?
%(hintMessage_21_fill_section_using_information)%	Fill out this section using the information you filled out above.	Fill out this section using the information you filled out above.	Fill out this section using the information you filled out above.	Fill out this section using the information you filled out above.	Fill out this section using the information you filled out above.	Fill out this section using the information you filled out above.	Fill out this section using the information you filled out above.	Fill out this section using the information you filled out above.	Fill out this section using the information you filled out above.	Fill out this section using the information you filled out above.	Fill out this section using the information you filled out above.	Fill out this section using the information you filled out above.	Fill out this section using the information you filled out above.	Fill out this section using the information you filled out above.	Fill out this section using the information you filled out above.	Fill out this section using the information you filled out above.	Fill out this section using the information you filled out above.	Fill out this section using the information you filled out above.	Fill out this section using the information you filled out above.	Fill out this section using the information you filled out above.	Fill out this section using the information you filled out above.	Fill out this section using the information you filled out above.	Fill out this section using the information you filled out above.	Fill out this section using the information you filled out above.
%(hintMessage_109_number_senior_pictures_representing)%	What number of the senior pictures are you representing in the numerator of this fraction?	Which part of the population are you representing in the numerator of this fraction?	Which part of the journey are you representing in the numerator of this fraction?	What part of the carpet installation are you representing in the numerator of this fraction?	What part of Albert's reading are you representing in the numerator of this fraction?	What part of the radio program are you representing in the numerator of this fraction?	What part of the total order are you representing in the numerator of this fraction?	Which participants in the poll are you representing in the numerator of this fraction?	Which viewers are you trying to represent in the numerator of this fraction?	Which gold medalists are you trying to represent in the numerator of this fraction?	Which part of the student's shift are you trying to represent as the numerator of this fraction?	Which quantity of the wrapping paper represents the numerator of this fraction?	How many minutes of the movie represents the numerator of this fraction?	What number of  yawns represents the numerator of this fraction?	What part of Joan's salary is represented as the numerator of this fraction?	What part of the poll is going to be represented as the numerator of this fraction?	What part of the survey is going to be represented as the numerator of this fraction?	What part of the student body is being represented as the numerator of this fraction?	Which price represents the numerator of this fraction?	Which amount is the numerator of this fraction?	How many people represent the numerator of this fraction?	What part of the math problems are you representing as the numerator of this fraction?	What part of Alex's score will be represented as the numerator of this fraction?	Which value represents the numerator of the fraction?
%(hintMessage_74_multiplying_50_2_changes)%	Multiplying 50 by 2 changes it to 100.	Dividing 21000 by 210 changes it to 100.	Dividing 5000 by 50 changes it to 100.	Dividing 300 by 3 changes it to 100.	Dividing 200 by 2 changes it to 100.	Multiplying 75 by 0 changes it to 100.	Multiplying 8 by 0 changes it to 100.	Dividing 400 by 4 changes it to 100.	Dividing 25000 by 250 changes it to 100.	Multiplying 80 by  changes it to 100.	Multiplying 5 by 20 changes it to 100.	Multiplying 25 by 4 changes it to 100.	Multiplying 130 by 0 changes it to 100.	Dividing 2400 by 24 changes it to 100.	Dividing 2000 by 20 changes it to 100.	Dividing 2000000 by 20000 changes it to 100.	Dividing 6000 by 60 changes it to 100.	Dividing 500 by 5 changes it to 100.	Multiplying 85 by  changes it to 100.	Dividing 1500 by 15 changes it to 100.	Dividing 300 by 3 changes it to 100.	Multiplying 240 by  changes it to 100.	Multiplying 175 by  changes it to 100.	Multiplying 35 by  changes it to 100.
%(hintMessage_10_enter_lowercase_letter_represent)%	Enter a lowercase letter to represent the unknown value.	Enter a lowercase letter to represent the unknown value.	Enter a lowercase letter to represent the unknown value.	Enter a lowercase letter to represent the unknown value.	Enter a lowercase letter to represent the unknown value.	Enter a lowercase letter to represent the unknown value.	Enter a lowercase letter to represent the unknown value.	Enter a lowercase letter to represent the unknown value.	Enter a lowercase letter to represent the unknown value.	Enter a lowercase letter to represent the unknown value.	Enter a lowercase letter to represent the unknown value.	Enter a lowercase letter to represent the unknown value.	Enter a lowercase letter to represent the unknown value.	Enter a lowercase letter to represent the unknown value.	Enter a lowercase letter to represent the unknown value.	Enter a lowercase letter to represent the unknown value.	Enter a lowercase letter to represent the unknown value.	Enter a lowercase letter to represent the unknown value.	Enter a lowercase letter to represent the unknown value.	Enter a lowercase letter to represent the unknown value.	Enter a lowercase letter to represent the unknown value.	Enter a lowercase letter to represent the unknown value.	Enter a lowercase letter to represent the unknown value.	Enter a lowercase letter to represent the unknown value.
%(buggyMessage_33_please_enter_lowercase_letter)%	Please enter a lowercase letter.	Please enter a lowercase letter.	Please enter a lowercase letter.	Please enter a lowercase letter.	Please enter a lowercase letter.	Please enter a lowercase letter.	Please enter a lowercase letter.	Please enter a lowercase letter.	Please enter a lowercase letter.	Please enter a lowercase letter.	Please enter a lowercase letter.	Please enter a lowercase letter.	Please enter a lowercase letter.	Please enter a lowercase letter.	Please enter a lowercase letter.	Please enter a lowercase letter.	Please enter a lowercase letter.	Please enter a lowercase letter.	Please enter a lowercase letter.	Please enter a lowercase letter.	Please enter a lowercase letter.	Please enter a lowercase letter.	Please enter a lowercase letter.	Please enter a lowercase letter.
%(buggyMessage_19_sure_correct_numerator)%	Are you sure this is the correct numerator?	Are you sure this is the correct numerator?	Are you sure this is the correct numerator?	Are you sure this is the correct numerator?	Are you sure this is the correct numerator?	Are you sure this is the correct numerator?	Are you sure this is the correct numerator?	Are you sure this is the correct numerator?	Are you sure this is the correct numerator?	Are you sure this is the correct numerator?	Are you sure this is the correct numerator?	Are you sure this is the correct numerator?	Are you sure this is the correct numerator?	Are you sure this is the correct numerator?	Are you sure this is the correct numerator?	Are you sure this is the correct numerator?	Are you sure this is the correct numerator?	Are you sure this is the correct numerator?	Are you sure this is the correct numerator?	Are you sure this is the correct numerator?	Are you sure this is the correct numerator?	Are you sure this is the correct numerator?	Are you sure this is the correct numerator?	Are you sure this is the correct numerator?
%(hintMessage_11_choose_letter_z)%	Choose any letter from a to z.	Choose any letter from a to z.	Choose any letter from a to z.	Choose any letter from a to z.	Choose any letter from a to z.	Choose any letter from a to z.	Choose any letter from a to z.	Choose any letter from a to z.	Choose any letter from a to z.	Choose any letter from a to z.	Choose any letter from a to z.	Choose any letter from a to z.	Choose any letter from a to z.	Choose any letter from a to z.	Choose any letter from a to z.	Choose any letter from a to z.	Choose any letter from a to z.	Choose any letter from a to z.	Choose any letter from a to z.	Choose any letter from a to z.	Choose any letter from a to z.	Choose any letter from a to z.	Choose any letter from a to z.	Choose any letter from a to z.
%(hintMessage_28_final_percentage_represents_fraction)%	What is the final percentage that represents the fraction on the left?	What is the final percentage that represents the fraction on the left?	What is the final percentage that represents the fraction on the left?	What is the final percentage that represents the fraction on the left?	What is the final percentage that represents the fraction on the left?	What is the final percentage that represents the fraction on the left?	What is the final percentage that represents the fraction on the left?	What is the final percentage that represents the fraction on the left?	What is the final percentage that represents the fraction on the left?	What is the final percentage that represents the fraction on the left?	What is the final percentage that represents the fraction on the left?	What is the final percentage that represents the fraction on the left?	What is the final percentage that represents the fraction on the left?	What is the final percentage that represents the fraction on the left?	What is the final percentage that represents the fraction on the left?	What is the final percentage that represents the fraction on the left?	What is the final percentage that represents the fraction on the left?	What is the final percentage that represents the fraction on the left?	What is the final percentage that represents the fraction on the left?	What is the final percentage that represents the fraction on the left?	What is the final percentage that represents the fraction on the left?	What is the final percentage that represents the fraction on the left?	What is the final percentage that represents the fraction on the left?	What is the final percentage that represents the fraction on the left?
%(hintMessage_50_result_32_100)%	What is the result of 32 * 100?	What is the result of 16590 * 100?	What is the result of 775 * 100?	What is the result of 243 * 100?	What is the result of 72 * 100?	What is the result of 15 * 100?	What is the result of 0.12 * 100?	What is the result of 36 * 100?	What is the result of 1625 * 100?	What is the result of 10 * 100?	What is the result of 2 * 100?	What is the result of 18 * 100?	What is the result of 91 * 100?	What is the result of 2022 * 100?	What is the result of 710 * 100?	What is the result of 1300000 * 100?	What is the result of 1980 * 100?	What is the result of 10 * 100?	What is the result of 48.45 * 100?	What is the result of 105 * 100?	What is the result of 189 * 100?	What is the result of 30 * 100?	What is the result of 168 * 100?	What is the result of 5.25 * 100?
%(hintMessage_33_percentage_pictures_kelly_give)%	What percentage of the pictures did Kelly give to her family? If you aren't sure, check the optional proportion solving area.	What percentage of the citizens took part in the activity? If you aren't sure, check the optional proportion solving area.	What percentage of the distance has Timothy already covered? If you aren't sure, check the optional proportion solving area.	What percentage of the carpeting has Ed already installed in his house? If you aren't sure, check the optional proportion solving area.	What percentage of the book did Albert already read? If you aren't sure, check the optional proportion solving area.	What percentage of the entire program is the length of one story?  If you aren't sure, check the optional proportion solving area.	What percentage of the original price did the shop return to Jane?  If you aren't sure, check the optional proportion solving area.	What percentage of the individuals answered the question correctly?  If you aren't sure, check the optional proportion solving area.	What percentage of the viewers have won the contest in the last 15 years?  If you aren't sure, check the optional proportion solving area.	What percentage of the gold medalists were from team USA?  If you aren't sure, check the optional proportion solving area.	What percentage of the time does the student spend doing dishes?  If you aren't sure, check the optional proportion solving area.	What percentage of the wrapping paper was used to wrap the present?  If you aren't sure, check the optional proportion solving area.	What percentage of the movie has Emily seen?  If you aren't sure, check the optional proportion solving area.	What percentage of secondary yawns did Ashley see?  If you aren't sure, check the optional proportion solving area.	What percentage of Joan's salary went to taxes?  If you aren't sure, check the optional proportion solving area.	What percentage of the citizens in the poll approved of the president's performance?  If you aren't sure, check the optional proportion solving area.	What percentage of the adults regularly participated in physical activities?  If you aren't sure, check the optional proportion solving area.	What percentage of the students tried the healthy meal?  If you aren't sure, check the optional proportion solving area.	What percentage of the total price does the clearance price represent? If you aren't sure, check the optional proportion solving area.	What percentage of the original price did you save by not paying tax? If you aren't sure, check the optional proportion solving area.	What percentage of the customers agreed to buy the company's products? If you aren't sure, check the optional proportion solving area.	What percentage of the math problems in the competition were geometry problems? If you aren't sure, check the optional proportion solving area.	What percentage was Alex's test score? If you aren't sure, check the optional proportion solving area.	What percentage tip did the waiter receive? If you aren't sure, check the optional proportion solving area.
%(hintMessage_2_read_problem_statement_find)%	Read the problem statement to find the requested value. %(Alex-ex-hint)%	Read the problem statement to find the requested value. %(Alex-ex-hint)%	Read the problem statement to find the requested value. %(Alex-ex-hint)%	Read the problem statement to find the requested value. %(Alex-ex-hint)%	Read the problem statement to find the requested value. %(Alex-ex-hint)%	Read the problem statement to find the requested value. %(Alex-ex-hint)%	Read the problem statement to find the requested value. %(Alex-ex-hint)%	Read the problem statement to find the requested value. %(Alex-ex-hint)%	Read the problem statement to find the requested value. %(Alex-ex-hint)%	Read the problem statement to find the requested value. %(Alex-ex-hint)%	Read the problem statement to find the requested value. %(Alex-ex-hint)%	Read the problem statement to find the requested value. %(Alex-ex-hint)%	Read the problem statement to find the requested value. %(Alex-ex-hint)%	Read the problem statement to find the requested value. %(Alex-ex-hint)%	Read the problem statement to find the requested value. %(Alex-ex-hint)%	Read the problem statement to find the requested value. %(Alex-ex-hint)%	Read the problem statement to find the requested value. %(Alex-ex-hint)%	Read the problem statement to find the requested value. %(Alex-ex-hint)%	Read the problem statement to find the requested value. %(Alex-ex-hint)%	Read the problem statement to find the requested value. %(Alex-ex-hint)%	Read the problem statement to find the requested value. %(Alex-ex-hint)%	Read the problem statement to find the requested value. %(Alex-ex-hint)%	Read the problem statement to find the requested value. %(Alex-ex-hint)%	Read the problem statement to find the requested value. %(Alex-ex-hint)%
%(hintMessage_125_2257089227837141294)%	%(-2257089227837141294)%	%(-2257089227837141294)%	%(-2257089227837141294)%	%(-2257089227837141294)%	%(-2257089227837141294)%	%(-2257089227837141294)%	%(-2257089227837141294)%	%(-2257089227837141294)%	%(-2257089227837141294)%	%(-2257089227837141294)%	%(-2257089227837141294)%	%(-2257089227837141294)%	%(-2257089227837141294)%	%(-2257089227837141294)%	%(-2257089227837141294)%	%(-2257089227837141294)%	%(-2257089227837141294)%	%(-2257089227837141294)%	%(-2257089227837141294)%	%(-2257089227837141294)%	%(-2257089227837141294)%	%(-2257089227837141294)%	%(-2257089227837141294)%	%(-2257089227837141294)%
